ID,Consumed By,Value
infores:aact,infores:multiomics-clinicaltrials,1
infores:aeolus,infores:mychem-info,1
infores:agrkb,infores:biothings-agr,1
infores:answer-coalesce,infores:arax,1
infores:aragorn,infores:ars,1
infores:arax,infores:ars,1
infores:atc-codes-umls,infores:rtx-kg2,1
infores:automat-binding-db,infores:aragorn,1
infores:automat-binding-db,infores:arax,1
infores:automat-cam-kp,infores:aragorn,1
infores:automat-cam-kp,infores:arax,1
infores:automat-cam-kp,infores:service-provider-trapi,1
infores:automat-cebs,infores:aragorn,1
infores:automat-cebs,infores:arax,1
infores:automat-cebs,infores:service-provider-trapi,1
infores:automat-cohd,infores:aragorn,1
infores:automat-cohd,infores:arax,1
infores:automat-cohd,infores:openpredict,1
infores:automat-cohd,infores:service-provider-trapi,1
infores:automat-ctd,infores:aragorn,1
infores:automat-ctd,infores:arax,1
infores:automat-ctd,infores:service-provider-trapi,1
infores:automat-drug-central,infores:aragorn,1
infores:automat-drug-central,infores:arax,1
infores:automat-drug-central,infores:service-provider-trapi,1
infores:automat-ehr-clinical-connections-kp,infores:arax,1
infores:automat-ehr-may-treat-kp,infores:aragorn,1
infores:automat-ehr-may-treat-kp,infores:arax,1
infores:automat-genome-alliance,infores:aragorn,1
infores:automat-genome-alliance,infores:arax,1
infores:automat-gtex,infores:aragorn,1
infores:automat-gtex,infores:arax,1
infores:automat-gtex,infores:service-provider-trapi,1
infores:automat-gtopdb,infores:aragorn,1
infores:automat-gtopdb,infores:arax,1
infores:automat-gtopdb,infores:service-provider-trapi,1
infores:automat-gwas-catalog,infores:aragorn,1
infores:automat-gwas-catalog,infores:arax,1
infores:automat-gwas-catalog,infores:service-provider-trapi,1
infores:automat-hetionet,infores:aragorn,1
infores:automat-hetionet,infores:arax,1
infores:automat-hetionet,infores:service-provider-trapi,1
infores:automat-hgnc,infores:aragorn,1
infores:automat-hgnc,infores:arax,1
infores:automat-hgnc,infores:service-provider-trapi,1
infores:automat-hmdb,infores:aragorn,1
infores:automat-hmdb,infores:arax,1
infores:automat-hmdb,infores:service-provider-trapi,1
infores:automat-human-goa,infores:aragorn,1
infores:automat-human-goa,infores:arax,1
infores:automat-human-goa,infores:service-provider-trapi,1
infores:automat-icees-kg,infores:aragorn,1
infores:automat-icees-kg,infores:arax,1
infores:automat-icees-kg,infores:service-provider-trapi,1
infores:automat-intact,infores:aragorn,1
infores:automat-intact,infores:arax,1
infores:automat-intact,infores:service-provider-trapi,1
infores:automat-monarchinitiative,infores:aragorn,1
infores:automat-monarchinitiative,infores:arax,1
infores:automat-openhealthdata-carolina,infores:aragorn,1
infores:automat-panther,infores:aragorn,1
infores:automat-panther,infores:arax,1
infores:automat-panther,infores:service-provider-trapi,1
infores:automat-pharos,infores:aragorn,1
infores:automat-pharos,infores:arax,1
infores:automat-pharos,infores:service-provider-trapi,1
infores:automat-reactome,infores:aragorn,1
infores:automat-reactome,infores:arax,1
infores:automat-robokop,infores:aragorn,1
infores:automat-robokop,infores:arax,1
infores:automat-robokop,infores:service-provider-trapi,1
infores:automat-string-db,infores:aragorn,1
infores:automat-string-db,infores:arax,1
infores:automat-ubergraph,infores:aragorn,1
infores:automat-ubergraph,infores:arax,1
infores:automat-ubergraph,infores:cohd,1
infores:automat-viral-proteome,infores:aragorn,1
infores:automat-viral-proteome,infores:arax,1
infores:automat-viral-proteome,infores:service-provider-trapi,1
infores:bfo,infores:rtx-kg2,1
infores:bigg-models,infores:molepro,1
infores:bindingdb,infores:biothings-bindingdb,1
infores:bindingdb,infores:molepro,1
infores:biogrid,infores:biothings-multiomics-biggim-drugresponse,1
infores:biolink-ontology,infores:rtx-kg2,1
infores:bioplanet,infores:biothings-bioplanet-pathway-disease,1
infores:bioplanet,infores:biothings-bioplanet-pathway-gene,1
infores:biothings-agr,infores:service-provider-trapi,1
infores:biothings-bindingdb,infores:service-provider-trapi,1
infores:biothings-bioplanet-pathway-disease,infores:service-provider-trapi,1
infores:biothings-bioplanet-pathway-gene,infores:service-provider-trapi,1
infores:biothings-ddinter,infores:service-provider-trapi,1
infores:biothings-dgidb,infores:service-provider-trapi,1
infores:biothings-diseases,infores:service-provider-trapi,1
infores:biothings-ebi-gene2phenotype,infores:service-provider-trapi,1
infores:biothings-explorer,infores:ars,1
infores:biothings-foodb,infores:service-provider-trapi,1
infores:biothings-fooddata-central,infores:service-provider-trapi,1
infores:biothings-go-bp,infores:service-provider-trapi,1
infores:biothings-go-cc,infores:service-provider-trapi,1
infores:biothings-go-mf,infores:service-provider-trapi,1
infores:biothings-gtrx,infores:service-provider-trapi,1
infores:biothings-hpo,infores:service-provider-trapi,1
infores:biothings-idisk,infores:service-provider-trapi,1
infores:biothings-innatedb,infores:service-provider-trapi,1
infores:biothings-mabs,infores:service-provider-trapi,1
infores:biothings-mgi-g2p,infores:service-provider-trapi,1
infores:biothings-multiomics-biggim-drugresponse,infores:aragorn,1
infores:biothings-multiomics-biggim-drugresponse,infores:arax,1
infores:biothings-multiomics-biggim-drugresponse,infores:service-provider-trapi,1
infores:biothings-multiomics-clinicaltrials,infores:rtx-kg2,1
infores:biothings-multiomics-ehr-risk,infores:service-provider-trapi,1
infores:biothings-multiomics-wellness,infores:service-provider-trapi,1
infores:biothings-pfocr,infores:service-provider-trapi,1
infores:biothings-rare-source,infores:service-provider-trapi,1
infores:biothings-repodb,infores:service-provider-trapi,1
infores:biothings-rhea,infores:service-provider-trapi,1
infores:biothings-semmeddb,infores:service-provider-trapi,1
infores:biothings-suppkg,infores:service-provider-trapi,1
infores:biothings-ttd,infores:service-provider-trapi,1
infores:biothings-uberon-ontology,infores:service-provider-trapi,1
infores:bspo,infores:rtx-kg2,1
infores:catrax-pharmacogenomics,infores:aragorn,1
infores:catrax-pharmacogenomics,infores:arax,1
infores:catrax-pharmacogenomics,infores:service-provider-trapi,1
infores:catrax-pharmacogenomics,infores:aragorn,1
infores:catrax-pharmacogenomics,infores:arax,1
infores:cellmarker,infores:catrax-pharmacogenomics,1
infores:chebi,infores:molepro,1
